pages_crawled,total_reward,terminal_states
570,27,82
571,27,82
572,27,82
573,27,82
574,27,82
575,27,82
576,27,82
577,27,82
578,27,82
579,27,82
580,27,82
581,27,82
582,27,82
583,27,82
584,27,83
585,28,84
586,29,85
587,29,85
588,29,85
589,29,85
590,29,85
591,29,85
592,29,85
593,29,85
594,29,85
595,29,86
596,29,87
597,29,87
598,29,87
599,29,87
600,29,87
601,29,87
602,29,87
603,29,87
604,29,87
605,29,87
606,29,88
607,30,89
608,30,89
609,30,89
610,30,89
611,30,90
612,30,90
613,30,90
614,30,91
615,30,91
616,30,91
617,30,91
618,30,92
619,30,92
620,30,93
621,30,93
622,30,93
623,30,94
624,30,94
625,30,95
626,30,95
627,30,95
628,30,95
629,30,95
630,30,96
631,30,96
632,30,96
633,30,96
634,30,96
635,30,96
636,30,96
637,30,96
638,30,96
639,30,96
640,30,96
641,30,96
642,30,96
643,30,96
644,30,96
645,30,96
646,30,96
647,30,96
648,30,96
649,30,96
650,30,97
651,30,97
652,30,97
653,31,98
654,31,98
655,31,98
656,31,98
657,31,99
658,31,99
659,31,99
660,31,99
661,31,99
662,31,99
663,31,99
664,31,100
665,31,100
666,31,100
667,31,100
668,31,101
669,31,101
670,31,101
671,31,101
672,31,101
673,31,101
674,31,101
675,31,102
676,31,102
677,31,102
678,31,102
679,31,102
680,31,102
681,31,102
682,31,102
683,31,102
684,31,102
685,31,102
686,31,102
687,31,102
688,31,103
689,31,103
690,31,103
691,31,103
692,31,103
693,31,104
694,32,105
695,33,106
696,34,107
697,34,107
698,34,107
699,34,107
700,34,107
701,34,107
702,34,107
703,34,107
704,34,107
705,34,107
706,34,107
707,34,107
708,35,108
709,35,108
710,35,108
711,35,108
712,35,109
713,35,109
714,35,109
715,35,109
716,35,109
717,35,110
718,36,111
719,36,112
720,36,112
721,36,112
722,36,112
723,36,112
724,36,112
725,37,113
726,38,114
727,38,114
728,38,114
729,38,114
730,38,114
731,38,114
732,38,114
733,38,114
734,38,114
735,38,114
736,38,114
737,38,114
738,38,114
739,38,114
740,38,114
741,38,114
742,38,115
743,38,115
744,38,115
745,38,115
746,38,115
747,38,115
748,38,115
749,38,115
750,38,115
751,38,115
752,38,115
753,38,115
754,38,115
755,38,115
756,38,116
757,39,117
758,39,117
759,39,117
760,39,117
761,39,117
762,40,118
763,40,118
764,40,118
765,40,118
766,40,119
767,40,119
768,40,119
769,40,119
770,40,119
771,40,119
772,40,119
773,40,119
774,40,119
775,40,119
776,40,119
777,40,119
778,40,119
779,40,120
780,40,120
781,40,120
782,40,120
783,40,120
784,40,120
785,40,120
786,40,121
787,40,121
788,40,121
789,40,121
790,40,121
791,40,121
792,40,121
793,40,122
794,40,122
795,40,122
796,40,122
797,40,122
798,40,122
799,40,122
800,40,122
801,40,122
802,40,122
803,40,122
804,40,122
805,40,122
806,40,122
807,40,122
808,40,122
809,40,122
810,40,122
811,40,122
812,40,123
813,41,124
814,41,124
815,41,124
816,41,124
817,41,124
818,41,124
819,41,124
820,41,124
821,41,124
822,41,124
823,41,124
824,41,124
825,41,124
826,41,124
827,41,124
828,42,125
829,42,125
830,42,126
831,42,126
832,42,126
833,42,126
834,42,126
835,42,126
836,42,126
837,42,126
838,42,126
839,42,126
840,43,127
841,44,128
842,44,128
843,44,128
844,44,128
845,44,129
846,44,129
847,44,129
848,45,130
849,45,130
850,45,130
851,45,130
852,45,130
853,45,131
854,45,131
855,45,131
856,45,131
857,45,131
858,45,131
859,45,131
860,45,132
861,45,132
862,45,132
863,45,132
864,45,132
865,45,133
866,45,133
867,45,133
868,45,133
869,45,133
870,45,134
871,45,135
872,45,135
873,45,135
874,45,135
875,45,135
876,45,136
877,45,136
878,46,137
879,46,137
880,46,137
881,46,137
882,46,137
883,46,138
884,46,139
885,46,139
886,46,139
887,46,139
888,46,139
889,46,139
890,46,140
891,46,140
892,46,140
893,46,140
894,46,141
895,46,141
896,46,141
897,46,141
898,46,141
899,46,141
900,46,141
901,46,141
902,46,141
903,46,141
904,46,141
905,46,141
906,46,141
907,46,141
908,46,141
909,46,141
910,46,142
911,46,142
912,46,142
913,46,142
914,46,142
915,46,142
916,46,142
917,46,142
918,46,142
919,46,142
920,46,142
921,46,142
922,46,142
923,46,142
924,46,142
925,46,142
926,46,142
927,46,142
928,46,142
929,46,142
930,46,142
931,46,142
932,46,142
933,46,142
934,46,143
935,46,143
936,46,143
937,46,143
938,46,143
939,46,143
940,46,143
941,46,143
942,46,143
943,46,143
944,46,143
945,46,144
946,46,144
947,46,144
948,46,144
949,46,145
950,46,145
951,46,145
952,46,145
953,46,145
954,46,145
955,46,145
956,46,145
957,46,145
958,46,145
959,46,145
960,46,145
961,47,146
962,48,147
963,48,147
964,48,147
965,48,148
966,48,149
967,49,150
968,49,150
969,49,150
970,49,150
971,49,150
972,49,150
973,49,150
974,49,150
975,49,150
976,49,150
977,49,150
978,49,150
979,49,150
980,49,150
981,49,150
982,49,150
983,49,150
984,49,150
985,49,150
986,49,150
987,49,150
988,49,150
989,49,150
990,49,150
991,49,150
992,49,150
993,49,150
994,49,150
995,49,150
996,49,150
997,49,150
998,49,150
999,49,150
1000,49,150
1001,49,150
1002,49,150
1003,49,150
1004,49,150
1005,49,150
1006,49,151
1007,49,151
1008,49,151
1009,49,151
1010,49,151
1011,49,151
1012,49,152
1013,49,152
1014,49,152
1015,49,152
1016,49,152
1017,49,152
1018,49,152
1019,49,152
1020,49,153
1021,49,153
1022,49,153
1023,49,153
1024,49,154
1025,49,154
1026,49,154
1027,49,154
1028,50,155
1029,50,155
1030,50,155
1031,50,156
1032,50,156
1033,50,156
1034,50,156
1035,50,156
1036,50,156
1037,50,156
1038,50,156
1039,50,156
1040,50,156
1041,50,156
1042,50,156
1043,50,156
1044,50,156
1045,50,156
1046,50,156
1047,50,156
1048,50,156
1049,50,156
1050,50,156
1051,50,156
1052,50,156
1053,50,157
1054,51,158
1055,52,159
1056,52,159
1057,52,159
1058,52,159
1059,52,160
1060,52,160
1061,52,160
1062,52,160
1063,52,161
1064,52,161
1065,52,161
1066,53,162
1067,53,162
1068,53,162
1069,53,162
1070,53,162
1071,53,162
1072,53,163
1073,53,163
1074,53,163
1075,53,163
1076,53,163
1077,53,163
1078,53,163
1079,53,163
1080,53,163
1081,53,163
1082,53,163
1083,53,164
1084,53,164
1085,53,164
1086,53,164
1087,53,164
1088,53,165
1089,53,165
1090,53,165
1091,53,165
1092,53,165
1093,53,165
1094,53,165
1095,53,165
1096,53,165
1097,53,165
1098,53,165
1099,53,165
1100,53,165
1101,53,165
1102,53,165
1103,53,165
1104,53,165
1105,53,165
1106,53,165
1107,53,165
1108,53,165
1109,53,165
1110,53,165
1111,53,165
1112,53,166
1113,54,167
1114,54,167
1115,55,168
1116,55,168
1117,55,168
1118,55,168
1119,55,169
1120,55,169
1121,55,169
1122,55,169
1123,55,169
1124,55,170
1125,55,170
1126,55,170
1127,55,170
1128,55,170
1129,55,170
1130,55,170
1131,55,170
1132,55,170
1133,55,170
1134,55,170
1135,55,170
1136,55,170
1137,55,170
1138,55,170
1139,55,170
1140,55,170
1141,55,170
1142,55,170
1143,55,170
1144,55,170
1145,55,170
1146,55,170
1147,55,170
1148,55,170
1149,55,170
1150,55,170
1151,55,170
1152,55,170
1153,55,170
1154,55,170
1155,55,170
1156,55,170
1157,55,170
1158,55,170
1159,55,170
1160,55,170
1161,55,170
1162,55,170
1163,55,170
1164,55,170
1165,55,170
1166,55,170
1167,55,170
1168,55,170
1169,55,170
1170,55,170
1171,55,170
1172,55,170
1173,55,170
1174,55,170
1175,55,171
1176,55,172
1177,55,172
1178,55,172
1179,55,172
1180,55,172
1181,55,172
1182,55,172
1183,55,172
1184,55,172
1185,55,172
1186,55,172
1187,55,172
1188,55,172
1189,55,172
1190,55,172
1191,55,172
1192,55,172
1193,55,172
1194,55,172
1195,55,172
1196,55,172
1197,55,172
1198,55,172
1199,55,172
1200,55,172
1201,55,172
1202,55,172
1203,55,172
1204,55,172
1205,55,172
1206,55,172
1207,55,172
1208,55,172
1209,55,172
1210,55,172
1211,55,172
1212,55,172
1213,55,172
1214,55,172
1215,55,172
1216,55,172
1217,55,172
1218,55,172
1219,55,172
1220,55,172
1221,55,172
1222,55,172
1223,55,172
1224,55,173
1225,55,173
1226,55,173
1227,55,173
1228,55,174
1229,56,175
1230,57,176
1231,57,176
1232,57,176
1233,57,176
1234,57,176
1235,57,176
1236,57,176
1237,57,176
1238,57,176
1239,57,176
1240,57,176
1241,57,176
1242,57,176
1243,57,176
1244,57,176
1245,57,176
1246,57,176
1247,57,176
1248,57,176
1249,57,176
1250,57,176
1251,57,176
1252,57,177
1253,57,177
1254,57,177
1255,57,177
1256,57,177
1257,57,177
1258,57,177
1259,57,177
1260,57,178
1261,57,178
1262,57,178
1263,57,178
1264,57,178
1265,57,178
1266,57,178
1267,57,178
1268,57,178
1269,57,178
1270,57,178
1271,57,179
1272,58,180
1273,58,180
1274,59,181
1275,59,181
1276,59,182
1277,59,182
1278,59,182
1279,59,182
1280,59,182
1281,59,182
1282,59,182
1283,59,183
1284,59,183
1285,59,183
1286,59,183
1287,59,183
1288,59,184
1289,60,185
1290,61,186
1291,61,186
1292,61,186
1293,61,186
1294,61,186
1295,61,186
1296,61,186
1297,61,186
1298,61,186
1299,61,186
1300,61,186
1301,61,186
1302,61,186
1303,61,186
1304,62,187
1305,62,188
1306,62,188
1307,62,188
1308,62,188
1309,62,188
1310,63,189
1311,63,190
1312,63,191
1313,63,191
1314,63,191
1315,63,191
1316,63,191
1317,64,192
1318,64,192
1319,65,193
1320,65,193
1321,65,193
1322,65,194
1323,65,194
1324,66,195
1325,66,195
1326,66,195
1327,66,196
1328,66,197
1329,66,198
1330,66,198
1331,66,198
1332,66,198
1333,66,198
1334,66,198
1335,66,198
1336,66,198
1337,66,199
1338,66,199
1339,66,199
1340,66,200
1341,66,200
1342,67,201
1343,67,201
1344,67,201
1345,67,202
1346,67,202
1347,67,202
1348,68,203
1349,68,204
1350,69,205
1351,69,205
1352,69,205
1353,69,205
1354,69,205
1355,69,205
1356,69,205
1357,69,205
1358,69,205
1359,69,205
1360,69,205
1361,69,205
1362,69,205
1363,69,205
1364,69,205
1365,69,205
1366,69,205
1367,69,205
1368,69,205
1369,69,205
1370,69,205
1371,69,206
1372,69,206
1373,70,207
1374,70,207
1375,70,207
1376,70,207
1377,70,207
1378,70,207
1379,70,207
1380,70,207
1381,70,207
1382,70,207
1383,70,207
1384,70,207
1385,70,207
1386,70,208
1387,70,208
1388,70,208
1389,70,208
1390,70,208
1391,70,209
1392,71,210
1393,71,210
1394,71,210
1395,71,210
1396,71,210
1397,71,210
1398,71,210
1399,71,211
1400,71,211
1401,71,211
1402,71,211
1403,71,211
1404,71,211
1405,71,211
1406,71,211
1407,71,211
1408,71,211
1409,71,211
1410,71,211
1411,71,211
1412,71,211
1413,71,211
1414,71,211
1415,71,211
1416,71,211
1417,71,211
1418,71,211
1419,71,211
1420,71,211
1421,71,211
1422,71,211
1423,71,211
1424,71,211
1425,71,211
1426,71,211
1427,71,211
1428,71,211
1429,71,211
1430,71,211
1431,71,211
1432,71,211
1433,71,211
1434,71,211
1435,71,211
1436,71,211
1437,71,211
1438,71,211
1439,71,211
1440,71,211
1441,71,211
1442,71,211
1443,71,211
1444,71,211
1445,71,211
1446,71,211
1447,71,212
1448,71,212
1449,71,212
1450,71,212
1451,71,212
1452,71,212
1453,71,212
1454,71,212
1455,71,212
1456,71,212
1457,71,212
1458,71,212
1459,71,212
1460,71,212
1461,71,212
1462,71,212
1463,71,212
1464,71,212
1465,71,212
1466,71,212
1467,71,212
1468,71,212
1469,71,212
1470,71,212
1471,71,212
1472,71,212
1473,71,212
1474,71,212
1475,71,212
1476,71,212
1477,71,212
1478,71,212
1479,71,212
1480,71,212
1481,71,212
1482,71,212
1483,71,212
1484,71,212
1485,71,212
1486,71,212
1487,71,212
1488,71,212
1489,71,212
1490,71,212
1491,71,212
1492,71,212
1493,71,212
1494,71,212
1495,71,212
1496,71,212
1497,71,212
1498,72,213
1499,72,214
1500,73,215
1501,73,215
1502,73,215
1503,73,215
1504,73,215
1505,73,215
1506,73,215
1507,73,216
1508,73,216
1509,73,216
1510,73,216
1511,73,216
1512,73,216
1513,73,216
1514,73,216
1515,73,216
1516,73,217
1517,73,217
1518,73,217
1519,73,218
1520,73,219
1521,73,219
1522,73,219
1523,73,219
1524,73,219
1525,73,219
1526,73,219
1527,73,219
1528,73,219
1529,73,219
1530,73,219
1531,73,219
1532,73,219
1533,73,219
1534,73,219
1535,73,219
1536,73,220
1537,74,221
1538,74,221
1539,74,221
1540,74,221
1541,74,221
1542,74,221
1543,74,221
1544,74,221
1545,74,221
1546,74,221
1547,74,221
1548,74,221
1549,74,221
1550,74,221
1551,74,221
1552,74,221
1553,74,221
1554,74,221
1555,74,221
1556,74,222
1557,75,223
1558,75,224
1559,75,224
1560,75,224
1561,75,224
1562,75,224
1563,75,224
1564,75,224
1565,75,224
1566,75,224
1567,75,224
1568,75,224
1569,75,224
1570,75,224
1571,75,225
1572,75,225
1573,75,225
1574,75,225
1575,75,225
1576,75,225
1577,76,226
1578,76,226
1579,76,226
1580,76,226
1581,77,227
1582,77,228
1583,77,229
1584,78,230
1585,78,230
1586,78,230
1587,78,230
1588,78,230
1589,78,230
1590,78,230
1591,78,230
1592,78,230
1593,78,230
1594,78,230
1595,78,230
1596,78,230
1597,78,230
1598,78,230
1599,78,230
1600,78,230
1601,78,230
1602,78,230
1603,78,230
1604,78,230
1605,78,230
1606,78,230
1607,78,230
1608,78,230
1609,78,230
1610,78,230
1611,78,230
1612,78,230
1613,78,230
1614,78,230
1615,78,230
1616,78,230
1617,78,230
1618,78,230
1619,78,230
1620,78,230
1621,78,230
1622,78,230
1623,78,230
1624,78,230
1625,78,230
1626,78,230
1627,78,230
1628,78,230
1629,78,230
1630,78,230
1631,78,230
1632,78,231
1633,78,231
1634,78,231
1635,78,232
1636,78,232
1637,78,232
1638,78,232
1639,78,232
1640,79,233
1641,79,233
1642,79,233
1643,79,233
1644,79,233
1645,79,234
1646,79,234
1647,79,234
1648,79,234
1649,79,234
1650,79,235
1651,79,235
1652,79,235
1653,79,236
1654,79,236
1655,79,236
1656,79,236
1657,79,236
1658,79,236
1659,79,236
1660,79,236
1661,79,236
1662,79,236
1663,79,236
1664,79,236
1665,79,236
1666,79,236
1667,79,236
1668,79,236
1669,79,236
1670,79,236
1671,79,236
1672,79,236
1673,79,236
1674,79,236
1675,79,236
1676,79,236
1677,79,237
1678,79,237
1679,79,237
1680,79,237
1681,79,237
1682,79,237
1683,79,237
1684,79,237
1685,79,237
1686,79,237
1687,79,237
1688,79,237
1689,79,237
1690,79,237
1691,79,237
1692,79,237
1693,79,237
1694,79,237
1695,79,237
1696,79,238
1697,79,238
1698,79,238
1699,79,238
1700,79,238
1701,79,238
1702,79,238
1703,79,238
1704,79,238
1705,79,238
1706,79,238
1707,79,238
1708,79,238
1709,79,238
1710,79,238
1711,79,238
1712,79,238
1713,79,238
1714,79,238
1715,79,238
1716,79,238
1717,79,238
1718,79,238
1719,79,238
1720,79,238
1721,79,238
1722,79,238
1723,79,238
1724,79,238
1725,79,238
1726,79,238
1727,79,238
1728,79,238
1729,79,238
1730,79,238
1731,79,238
1732,79,238
1733,79,238
1734,79,238
1735,79,238
1736,79,238
1737,79,238
1738,79,238
1739,79,238
1740,79,238
1741,79,238
1742,79,238
1743,79,238
1744,79,238
1745,79,238
1746,79,238
1747,79,238
1748,79,238
1749,79,238
1750,79,239
1751,79,239
1752,79,239
1753,79,239
1754,79,240
1755,79,240
1756,79,240
1757,79,241
1758,79,241
1759,79,241
1760,79,241
1761,79,241
1762,79,241
1763,79,241
1764,79,241
1765,79,241
1766,79,241
1767,79,241
1768,79,241
1769,79,241
1770,79,241
1771,79,241
1772,79,241
1773,79,241
1774,79,241
1775,79,241
1776,79,241
1777,79,241
1778,79,241
1779,79,241
1780,79,241
1781,79,241
1782,79,241
1783,79,241
1784,79,241
1785,79,241
1786,79,241
1787,79,241
1788,79,241
1789,79,241
1790,79,241
1791,79,241
1792,79,241
1793,79,241
1794,79,241
1795,79,241
1796,79,241
1797,79,241
1798,79,241
1799,79,241
1800,80,242
1801,80,243
1802,80,244
1803,80,245
1804,80,246
1805,81,247
1806,81,247
1807,81,247
1808,81,247
1809,81,247
1810,81,247
1811,81,247
1812,81,247
1813,81,247
1814,81,247
1815,81,248
1816,81,248
1817,81,248
1818,81,248
1819,81,248
1820,81,248
1821,81,249
1822,81,249
1823,81,249
1824,81,250
1825,81,250
1826,81,250
1827,81,250
1828,81,250
1829,81,250
1830,81,250
1831,81,251
1832,81,251
1833,81,251
1834,81,252
1835,81,252
1836,81,252
1837,81,252
1838,81,252
1839,82,253
1840,82,253
1841,82,253
1842,82,253
1843,82,253
1844,82,253
1845,82,253
1846,82,253
1847,82,253
1848,82,253
1849,82,253
1850,82,254
1851,83,255
1852,83,255
1853,83,255
1854,83,255
1855,83,255
1856,83,255
1857,83,255
1858,83,255
1859,83,255
1860,83,256
1861,83,256
1862,83,256
1863,83,256
1864,83,257
1865,83,257
1866,83,257
1867,83,257
1868,83,257
1869,83,257
1870,83,257
1871,83,257
1872,83,257
1873,83,257
1874,83,257
1875,83,257
1876,83,257
1877,83,257
1878,83,257
1879,83,257
1880,83,257
1881,83,257
1882,83,257
1883,83,257
1884,83,257
1885,83,257
1886,83,257
1887,83,257
1888,83,257
1889,83,257
1890,83,257
1891,83,257
1892,83,257
1893,83,257
1894,83,257
1895,83,257
1896,83,257
1897,83,257
1898,83,257
1899,83,257
1900,83,257
1901,83,257
1902,83,257
1903,83,257
1904,83,257
1905,83,257
1906,83,257
1907,83,257
1908,83,257
1909,83,257
1910,83,257
1911,83,257
1912,83,258
1913,83,258
1914,83,258
1915,83,258
1916,83,258
1917,83,258
1918,83,258
1919,83,258
1920,83,258
1921,83,259
1922,83,259
1923,83,259
1924,83,259
1925,83,259
1926,83,259
1927,83,259
1928,83,259
1929,83,259
1930,83,259
1931,83,259
1932,83,259
1933,83,259
1934,83,259
1935,83,259
1936,83,259
1937,83,259
1938,83,259
1939,83,259
1940,83,259
1941,83,259
1942,83,259
1943,83,259
1944,83,259
1945,83,259
1946,83,259
1947,83,259
1948,83,259
1949,83,259
1950,83,259
1951,83,259
1952,83,259
1953,83,259
1954,83,259
1955,83,259
1956,83,259
1957,83,259
1958,83,259
1959,83,259
1960,83,259
1961,83,259
1962,83,259
1963,83,259
1964,83,259
1965,83,259
1966,83,259
1967,83,259
1968,83,259
1969,83,260
1970,83,260
1971,83,260
1972,83,260
1973,83,260
1974,83,260
1975,83,260
1976,83,260
1977,83,260
1978,83,260
1979,83,260
1980,83,260
1981,83,260
1982,83,260
1983,83,260
1984,83,260
1985,83,260
1986,83,261
1987,83,261
1988,83,261
1989,83,261
1990,83,261
1991,83,261
1992,83,261
1993,83,261
1994,83,261
1995,83,261
1996,83,261
1997,83,261
1998,83,261
1999,83,261
2000,83,261
2001,83,261
2002,83,261
2003,83,261
2004,83,261
2005,83,261
2006,84,262
2007,84,262
2008,84,262
2009,84,263
2010,84,263
2011,84,263
2012,84,263
2013,84,263
2014,84,263
2015,84,263
2016,84,263
2017,84,263
2018,84,263
2019,84,263
2020,84,263
2021,84,263
2022,84,263
2023,84,263
2024,84,263
2025,84,263
2026,84,263
2027,84,264
2028,84,264
2029,84,264
2030,84,264
2031,84,264
2032,84,264
2033,84,264
2034,84,264
2035,84,264
2036,84,265
2037,84,266
2038,84,266
2039,84,266
2040,84,266
2041,84,266
2042,84,266
2043,84,267
2044,84,267
2045,85,268
2046,85,269
2047,85,269
2048,85,269
2049,85,270
2050,85,271
2051,86,272
2052,86,272
2053,86,272
2054,86,272
2055,86,272
2056,86,272
2057,86,272
2058,86,272
2059,86,272
2060,86,273
2061,86,273
2062,86,273
2063,86,273
2064,86,273
2065,86,274
2066,86,274
2067,86,274
2068,86,274
2069,86,274
2070,86,274
2071,86,274
2072,86,274
2073,86,274
2074,86,274
2075,86,274
2076,86,274
2077,86,274
2078,86,274
2079,86,274
2080,86,274
2081,86,274
2082,86,274
2083,86,274
2084,86,274
2085,86,274
2086,86,274
2087,86,274
2088,86,274
2089,86,274
2090,86,274
2091,86,274
2092,86,274
2093,86,274
2094,86,274
2095,86,274
2096,86,274
2097,86,274
2098,86,274
2099,86,274
2100,86,274
2101,86,274
2102,86,274
2103,86,274
2104,86,274
2105,86,275
2106,86,276
2107,87,277
2108,87,278
2109,87,278
2110,87,278
2111,87,278
2112,87,278
2113,87,279
2114,87,279
2115,87,279
2116,87,280
2117,87,280
2118,87,280
2119,87,280
2120,87,280
2121,88,281
2122,88,281
2123,88,281
2124,88,281
2125,88,281
2126,88,281
2127,88,282
2128,88,282
2129,88,282
2130,88,283
2131,89,284
2132,90,285
2133,90,285
2134,90,285
2135,91,286
2136,91,286
