pages_crawled,total_reward,terminal_states
307,0,15
308,0,15
309,0,15
310,0,15
311,0,15
312,0,15
313,0,15
314,0,15
315,0,15
316,0,15
317,0,15
318,0,15
319,0,15
320,0,15
321,0,15
322,0,15
323,0,15
324,0,15
325,0,15
326,0,15
327,0,15
328,0,15
329,0,15
330,0,15
331,0,15
332,0,15
333,0,15
334,0,15
335,0,15
336,0,15
337,0,15
338,0,15
339,0,15
340,0,15
341,0,15
342,0,15
343,0,15
344,0,15
345,0,15
346,0,15
347,0,15
348,0,15
349,0,15
350,0,15
351,0,15
352,0,15
353,0,15
354,0,15
355,0,15
356,0,15
357,0,15
358,0,15
359,0,15
360,0,15
361,0,15
362,0,15
363,0,15
364,0,15
365,0,15
366,0,15
367,0,15
368,0,15
369,0,15
370,0,15
371,0,15
372,0,15
373,0,15
374,0,15
375,0,15
376,0,15
377,0,15
378,0,15
379,0,15
380,0,15
381,0,15
382,0,15
383,0,15
384,0,15
385,0,15
386,0,15
387,0,15
388,0,15
389,0,15
390,0,15
391,0,15
392,0,15
393,0,15
394,0,15
395,0,15
396,0,15
397,0,15
398,0,15
399,0,15
400,0,15
401,0,15
402,0,15
403,0,15
404,0,15
405,0,15
406,0,15
407,0,15
408,0,15
409,0,15
410,0,15
411,0,15
412,0,15
413,0,15
414,0,15
415,0,15
416,0,15
417,0,15
418,0,15
419,0,15
420,0,15
421,0,15
422,0,15
423,0,15
424,0,15
425,0,16
426,0,17
427,0,18
428,0,18
429,0,18
430,0,18
431,0,19
432,0,20
433,0,21
434,0,21
435,0,21
436,0,21
437,0,21
438,0,22
439,0,23
440,0,24
441,0,24
442,0,24
443,0,25
444,0,26
445,0,26
446,0,26
447,0,26
448,0,26
449,0,26
450,0,26
451,0,26
452,0,26
453,0,27
454,0,27
455,0,28
456,0,28
457,0,28
458,0,28
459,0,28
460,0,28
461,0,28
462,0,28
463,0,28
464,0,29
465,0,30
466,0,30
467,0,30
468,0,30
469,0,30
470,0,30
471,0,30
472,0,30
473,0,31
474,0,32
475,0,33
476,0,34
477,0,35
478,0,35
479,0,35
480,0,35
481,0,35
482,0,35
483,0,35
484,0,36
485,0,36
486,0,36
487,0,36
488,0,36
489,0,37
490,0,38
491,0,38
492,0,38
493,0,39
494,0,39
495,0,40
496,0,41
497,0,41
498,0,42
499,0,43
500,0,44
501,0,44
502,0,44
503,0,45
504,0,46
505,0,46
506,0,46
507,0,47
508,0,48
509,0,49
510,0,50
511,0,51
512,0,52
513,0,53
514,0,53
515,0,53
516,0,53
517,0,53
518,0,53
519,0,54
520,0,54
521,0,54
522,0,55
523,0,56
524,0,57
525,0,57
526,0,57
527,0,57
528,0,57
529,0,57
530,0,57
531,0,57
532,0,57
533,0,57
534,0,57
535,0,57
536,0,57
537,0,57
538,0,57
539,0,57
540,0,57
541,0,57
542,0,57
543,0,57
544,0,57
545,0,57
546,0,57
547,0,57
548,0,57
549,0,57
550,0,57
551,0,57
552,0,57
553,0,57
554,0,57
555,0,57
556,0,57
557,0,57
558,0,57
559,0,57
560,0,57
561,0,57
562,0,57
563,0,57
564,0,57
565,0,57
566,0,57
567,0,57
568,0,57
569,0,57
570,0,57
571,0,57
572,0,57
573,0,57
574,0,57
575,0,57
576,0,57
577,0,57
578,0,57
579,0,57
580,0,57
581,0,57
582,0,57
583,0,57
584,0,57
585,0,57
586,0,57
587,0,57
588,0,57
589,0,57
590,0,58
591,0,59
592,0,60
593,0,61
594,0,62
595,0,62
596,0,62
597,0,62
598,0,62
599,0,62
600,0,62
601,0,62
602,0,62
603,0,62
604,0,62
605,0,63
606,0,63
607,0,64
608,0,65
609,0,65
610,0,65
611,0,65
612,0,65
613,0,65
614,0,66
615,0,67
616,0,67
617,0,68
618,0,69
619,0,70
620,0,70
621,0,70
622,0,70
623,0,71
624,0,72
625,0,73
626,0,73
627,0,73
628,0,73
629,0,74
630,0,74
631,0,74
632,0,74
633,0,75
634,0,75
635,0,75
636,0,75
637,0,75
638,0,75
639,0,75
640,0,75
641,0,75
642,0,75
643,0,75
644,0,75
645,0,76
646,0,76
647,0,76
648,0,76
649,0,76
650,0,76
651,0,76
652,0,76
653,0,76
654,0,76
655,0,76
656,0,76
657,0,77
658,0,78
659,0,78
660,0,78
661,0,78
662,0,79
663,0,79
664,0,79
665,0,79
666,0,80
667,0,81
668,0,81
669,0,81
670,0,81
671,0,81
672,0,81
673,0,81
674,0,81
675,0,81
676,0,81
677,0,81
678,0,81
679,0,81
680,0,81
681,0,81
682,0,81
683,0,81
684,0,81
685,0,81
686,0,81
687,0,81
688,0,81
689,0,81
690,0,81
691,0,81
692,0,81
693,0,81
694,0,81
695,0,81
696,0,81
697,0,81
698,0,81
699,0,81
700,0,81
701,0,81
702,0,81
703,0,81
704,0,81
705,0,81
706,0,81
707,0,81
708,0,81
709,0,81
710,0,81
711,0,81
712,0,81
713,0,81
714,0,81
715,0,81
716,0,81
717,0,81
718,0,81
719,0,81
720,0,81
721,0,81
722,0,81
723,0,81
724,0,81
725,0,81
726,0,81
727,0,81
728,0,81
729,0,81
730,0,81
731,0,81
732,0,81
733,0,81
734,0,81
735,0,81
736,0,81
737,0,81
738,0,81
739,0,81
740,0,81
741,0,81
742,0,81
743,0,81
744,0,81
745,0,81
746,0,81
747,0,81
748,0,81
749,0,81
750,0,81
751,0,81
752,0,81
753,0,81
754,0,81
755,0,81
756,0,81
757,0,81
758,0,81
759,0,81
760,0,81
761,0,81
762,0,81
763,0,81
764,0,81
765,0,81
766,0,81
767,0,82
768,0,83
769,0,83
770,0,84
771,0,84
772,0,84
773,0,85
774,0,85
775,0,85
776,0,85
777,0,86
778,0,87
779,0,88
780,0,88
781,0,88
782,0,88
783,0,89
784,0,90
785,0,91
786,0,92
787,1,93
788,1,93
789,1,93
790,1,93
791,1,94
792,1,95
793,1,95
794,1,96
795,1,96
796,1,97
797,1,98
798,1,99
799,1,99
800,1,99
801,1,99
802,1,99
803,1,99
804,1,99
805,1,99
806,1,99
807,1,99
808,1,99
809,1,99
810,1,99
811,1,99
812,1,100
813,1,100
814,1,100
815,1,100
816,1,100
817,1,100
818,1,100
819,1,101
820,1,101
821,1,101
822,1,101
823,1,101
824,1,101
825,1,101
826,1,101
827,1,101
828,1,101
829,1,101
830,1,101
831,1,101
832,1,101
833,1,101
834,1,102
835,1,102
836,1,102
837,1,102
838,1,102
839,1,103
840,1,103
841,1,103
842,1,103
843,1,103
844,1,103
845,1,103
846,1,103
847,1,103
848,1,103
849,1,103
850,1,103
851,1,103
852,1,103
853,1,103
854,1,103
855,1,104
856,1,104
857,1,104
858,1,104
859,1,104
860,1,104
861,1,104
862,1,105
863,1,106
864,1,107
865,1,108
866,1,109
867,1,110
868,1,110
869,1,111
870,1,111
871,1,111
872,1,111
873,1,111
874,1,111
875,1,111
876,1,111
877,1,111
878,1,111
879,1,111
880,1,111
881,1,111
882,1,111
883,1,111
884,1,111
885,1,111
886,1,111
887,1,111
888,1,111
889,1,111
890,1,111
891,1,111
892,1,111
893,1,111
894,1,111
895,1,111
896,1,111
897,1,111
898,1,112
899,1,112
900,1,112
901,1,112
902,1,113
903,1,113
904,1,113
905,1,113
906,1,113
907,1,114
908,1,115
909,1,115
910,1,115
911,1,116
912,1,117
913,1,117
914,1,117
915,1,117
916,1,117
917,1,117
918,1,118
919,1,119
920,1,120
921,1,120
922,1,120
923,1,120
924,1,120
925,1,120
926,1,120
927,1,121
928,1,122
929,1,123
930,1,124
931,1,125
932,1,126
933,1,126
934,1,126
935,1,126
936,1,126
937,1,127
938,1,127
939,1,127
940,1,127
941,1,127
942,1,128
943,1,129
944,1,129
945,1,129
946,1,130
947,1,130
948,1,130
949,1,130
950,1,130
951,1,130
952,1,131
953,1,131
954,1,132
955,1,132
956,1,132
957,1,132
958,1,132
959,1,132
960,1,132
961,1,133
962,1,134
963,1,134
964,1,135
965,1,136
966,1,137
967,1,137
968,1,137
969,1,138
970,1,139
971,2,139
972,2,139
973,2,139
974,2,139
975,2,140
976,2,141
977,2,141
978,2,141
979,2,141
980,2,141
981,2,142
982,3,143
983,3,143
984,3,143
985,3,143
986,3,143
987,3,143
988,3,143
989,3,143
990,3,143
991,3,143
992,3,144
993,3,145
994,3,145
995,3,145
996,3,145
997,3,145
998,3,145
999,3,145
1000,3,145
1001,3,145
1002,3,145
1003,3,145
1004,3,145
1005,3,145
1006,3,145
1007,3,145
1008,3,145
1009,3,145
1010,3,145
1011,3,145
1012,3,145
1013,3,145
1014,3,145
1015,3,145
1016,3,145
1017,3,145
1018,3,145
1019,3,145
1020,3,145
1021,3,145
1022,3,145
1023,3,145
1024,3,145
1025,3,145
1026,3,145
1027,3,145
1028,3,145
1029,3,145
1030,3,146
1031,3,147
1032,3,147
1033,3,148
1034,3,148
1035,3,148
1036,3,148
1037,3,148
1038,3,148
1039,3,148
1040,3,148
1041,3,148
1042,3,148
1043,3,148
1044,3,148
1045,3,148
1046,3,148
1047,3,148
1048,3,148
1049,3,148
1050,3,148
1051,3,148
1052,3,148
1053,3,148
1054,3,148
1055,3,149
1056,3,150
1057,3,151
1058,3,151
1059,3,152
1060,3,153
1061,3,153
1062,3,154
1063,3,155
1064,3,156
1065,3,157
1066,3,158
1067,3,159
1068,3,159
1069,3,159
1070,3,159
1071,3,159
1072,3,159
1073,3,159
1074,3,159
1075,3,159
1076,3,159
1077,3,159
1078,3,159
1079,3,159
1080,3,160
1081,3,161
1082,3,162
1083,3,162
1084,3,162
1085,3,162
1086,3,162
1087,3,162
1088,3,162
1089,3,162
1090,3,162
1091,3,162
1092,3,162
1093,3,162
1094,3,162
1095,3,162
1096,3,162
1097,3,162
1098,3,162
1099,3,162
1100,3,162
1101,3,162
1102,3,162
1103,3,163
1104,3,163
1105,3,163
1106,3,163
1107,3,163
1108,3,163
1109,3,163
1110,3,163
1111,3,164
1112,3,164
1113,3,164
1114,3,164
1115,3,164
1116,3,164
1117,3,164
1118,3,164
1119,3,164
1120,3,164
1121,3,164
1122,3,164
1123,3,164
1124,3,164
1125,3,164
1126,3,164
1127,3,164
1128,3,164
1129,3,164
1130,3,164
1131,3,164
1132,3,164
1133,3,164
1134,3,164
1135,3,164
1136,3,164
1137,3,164
1138,3,164
1139,3,164
1140,3,164
1141,3,164
1142,3,165
1143,3,166
1144,3,167
1145,3,167
1146,3,168
1147,3,169
1148,3,169
1149,3,170
1150,3,170
1151,3,170
1152,3,170
1153,3,170
1154,3,170
1155,3,171
1156,3,172
1157,3,173
1158,3,173
1159,3,173
1160,3,173
1161,3,173
1162,3,174
1163,3,175
1164,3,175
1165,3,175
1166,3,175
1167,3,175
1168,3,176
1169,3,177
1170,3,178
1171,3,178
1172,3,178
1173,3,178
1174,3,178
1175,3,178
1176,3,178
1177,3,178
1178,3,178
1179,3,178
1180,3,178
1181,3,178
1182,3,178
1183,3,178
1184,3,178
1185,3,178
1186,3,178
1187,3,178
1188,3,178
1189,3,178
1190,3,178
1191,3,178
1192,3,178
1193,3,178
1194,3,178
1195,3,178
1196,3,178
1197,3,178
1198,3,178
1199,3,178
1200,3,178
1201,3,178
1202,3,178
1203,3,178
1204,3,178
1205,3,178
1206,3,178
1207,3,178
1208,3,178
1209,3,178
1210,3,178
1211,3,179
1212,3,180
1213,3,180
1214,3,181
1215,3,181
1216,3,181
1217,3,182
1218,3,182
1219,3,182
1220,3,182
1221,3,182
1222,3,182
1223,3,182
1224,3,182
1225,3,182
1226,3,182
1227,3,182
1228,3,182
1229,3,182
1230,3,182
1231,3,182
1232,3,182
1233,3,182
1234,3,182
1235,3,182
1236,3,182
1237,3,182
1238,3,182
1239,3,182
1240,3,182
1241,3,182
1242,3,182
1243,3,182
1244,3,182
1245,3,182
1246,3,182
1247,3,182
1248,3,182
1249,3,182
1250,3,182
1251,3,182
1252,3,182
1253,3,182
1254,3,182
1255,3,182
1256,3,182
1257,3,182
1258,3,182
1259,3,182
1260,3,182
1261,3,182
1262,3,182
1263,3,182
1264,3,182
1265,3,182
1266,3,182
1267,3,182
1268,3,182
1269,3,182
1270,3,182
1271,3,182
1272,3,182
1273,3,182
1274,3,182
1275,3,182
1276,3,182
1277,3,182
1278,3,182
1279,3,182
1280,3,182
1281,3,182
1282,3,182
1283,3,182
1284,3,182
1285,3,182
1286,3,182
1287,3,182
1288,3,182
1289,3,182
1290,3,182
1291,3,182
1292,3,182
1293,3,182
1294,3,182
1295,3,182
1296,3,182
1297,3,182
1298,3,182
1299,3,182
1300,3,182
1301,3,182
1302,3,182
1303,3,182
1304,3,182
1305,3,182
1306,3,182
1307,3,182
1308,3,182
1309,3,182
1310,3,182
1311,3,182
1312,3,182
1313,3,182
1314,3,182
1315,3,182
1316,3,182
1317,3,182
1318,3,182
1319,3,182
1320,3,182
1321,3,182
1322,3,182
1323,3,182
1324,3,182
1325,3,182
1326,3,182
1327,3,182
1328,3,182
1329,3,182
1330,3,182
1331,3,182
1332,3,182
1333,3,182
1334,3,182
1335,3,182
1336,3,182
1337,3,182
1338,3,182
1339,3,182
1340,3,182
1341,3,182
1342,3,182
1343,3,182
1344,3,182
1345,3,182
1346,3,182
1347,3,182
1348,3,182
1349,3,182
1350,3,182
1351,3,182
1352,3,182
1353,3,182
1354,3,182
1355,3,182
1356,3,182
1357,3,182
1358,3,182
1359,3,182
1360,3,182
1361,3,182
1362,3,182
1363,3,182
1364,3,182
1365,3,182
1366,3,182
1367,3,182
1368,3,182
1369,3,182
1370,3,182
1371,3,182
1372,3,182
1373,3,182
1374,3,182
1375,3,182
1376,3,182
1377,3,182
1378,3,182
1379,3,182
1380,3,182
1381,3,182
1382,3,182
1383,3,182
1384,3,182
1385,3,182
1386,3,182
1387,3,182
1388,3,182
1389,3,182
1390,3,182
1391,3,182
1392,3,183
1393,3,184
1394,3,185
1395,3,186
1396,3,187
1397,3,187
1398,3,187
1399,3,187
1400,3,187
1401,3,187
1402,3,187
1403,3,187
1404,3,188
1405,3,188
1406,3,188
1407,3,188
1408,3,188
1409,3,188
1410,3,188
1411,3,188
1412,3,189
1413,3,190
1414,3,190
1415,3,190
1416,3,190
1417,3,190
1418,3,190
1419,3,190
1420,3,190
1421,3,190
1422,3,191
1423,3,192
1424,3,193
1425,3,194
1426,3,194
1427,3,194
1428,3,194
1429,3,194
1430,3,194
1431,3,194
1432,3,195
1433,3,195
1434,3,196
1435,3,196
1436,3,196
1437,3,196
1438,3,196
1439,3,196
1440,3,196
1441,3,196
1442,3,196
1443,3,196
1444,3,197
1445,3,198
1446,3,199
1447,3,199
1448,3,200
1449,3,200
1450,3,201
1451,3,202
1452,3,203
1453,3,203
1454,3,203
1455,3,204
1456,3,205
1457,3,205
1458,3,205
1459,3,206
1460,3,206
1461,3,206
1462,3,206
1463,3,206
1464,3,206
1465,3,207
1466,3,207
1467,3,208
1468,3,208
1469,3,208
1470,3,208
1471,3,209
1472,3,209
1473,3,210
1474,3,210
1475,3,210
1476,3,211
1477,3,211
1478,3,212
1479,3,213
1480,3,214
1481,3,215
1482,3,215
1483,3,215
1484,3,216
1485,3,216
1486,3,217
1487,3,218
1488,3,218
1489,3,218
1490,3,218
1491,3,218
1492,3,218
1493,3,218
1494,3,218
1495,3,218
1496,3,218
1497,3,218
1498,3,218
1499,3,218
1500,3,218
1501,3,218
1502,3,219
1503,3,219
1504,3,219
1505,3,220
1506,3,221
1507,3,221
1508,3,221
1509,3,221
1510,3,221
1511,3,221
1512,3,222
1513,3,222
1514,3,222
1515,3,222
1516,3,222
1517,3,222
1518,3,222
1519,3,222
1520,3,223
1521,3,223
1522,3,223
1523,3,223
1524,3,223
1525,3,223
1526,3,223
1527,3,223
1528,3,223
1529,3,223
1530,3,224
1531,3,224
1532,3,225
1533,3,226
1534,3,226
1535,3,226
1536,3,226
1537,3,226
1538,3,227
1539,3,228
1540,3,229
1541,3,230
1542,3,231
1543,3,231
1544,3,231
1545,3,232
1546,3,232
1547,3,233
1548,3,234
1549,3,234
1550,3,234
1551,3,235
1552,3,236
1553,3,237
1554,3,237
1555,3,238
1556,3,238
1557,3,239
1558,3,240
1559,3,240
1560,3,240
1561,3,240
1562,3,240
1563,3,241
1564,3,242
1565,3,243
1566,3,243
1567,3,244
1568,3,245
1569,3,246
1570,3,247
1571,3,248
1572,3,249
1573,3,250
1574,3,251
1575,3,251
1576,3,252
1577,3,252
1578,3,252
1579,3,252
1580,3,252
1581,3,252
1582,3,252
1583,3,252
1584,3,252
1585,3,253
1586,3,253
1587,3,253
1588,3,253
1589,3,253
1590,3,253
1591,3,253
1592,3,253
1593,3,254
1594,3,254
1595,3,254
1596,3,254
1597,3,254
1598,3,254
1599,3,254
1600,3,254
1601,3,254
1602,3,254
1603,3,254
1604,3,255
1605,3,256
1606,3,256
1607,3,257
1608,3,258
1609,3,259
1610,3,260
1611,3,260
1612,3,260
1613,3,260
1614,3,260
1615,3,260
1616,3,260
1617,3,260
1618,3,260
1619,3,260
1620,3,260
1621,3,260
1622,3,260
1623,3,260
1624,3,260
1625,3,260
1626,3,260
1627,3,261
1628,3,262
1629,3,263
1630,3,263
1631,3,264
1632,3,264
1633,3,264
1634,3,264
1635,3,264
1636,3,264
1637,3,264
1638,3,264
1639,3,264
1640,3,264
1641,3,264
1642,3,264
1643,3,264
1644,3,264
1645,3,264
1646,3,264
1647,3,264
1648,3,264
1649,3,264
1650,3,264
1651,3,264
1652,3,264
1653,3,264
1654,3,264
1655,3,264
1656,3,264
1657,3,264
1658,3,264
1659,3,264
1660,3,264
1661,3,264
1662,3,264
1663,3,264
1664,3,264
1665,3,264
1666,3,264
1667,3,264
1668,3,264
1669,3,264
1670,3,264
1671,3,264
1672,3,264
1673,3,264
1674,3,264
1675,3,264
1676,3,264
1677,3,264
1678,3,264
1679,3,264
1680,3,264
1681,3,264
1682,3,264
1683,3,265
1684,3,265
1685,3,265
1686,3,266
1687,3,266
1688,3,267
1689,3,268
1690,3,268
1691,3,269
1692,3,269
1693,3,269
1694,3,270
1695,3,270
1696,3,270
1697,3,270
1698,3,270
1699,3,270
1700,3,270
1701,3,270
1702,3,270
1703,3,270
1704,3,270
1705,3,270
1706,3,270
1707,3,270
1708,3,270
1709,3,270
1710,3,270
1711,3,270
1712,3,270
1713,3,270
1714,3,270
1715,3,271
1716,3,271
1717,3,271
1718,3,271
1719,3,271
1720,3,271
1721,3,271
1722,3,271
1723,3,271
1724,3,271
1725,3,271
1726,3,271
1727,3,271
1728,3,271
1729,3,271
1730,3,271
1731,3,272
1732,3,273
1733,3,274
1734,4,275
1735,4,275
1736,4,275
1737,4,275
1738,4,275
1739,4,276
1740,4,276
1741,4,276
1742,4,276
1743,4,276
1744,4,276
1745,4,276
1746,4,276
1747,4,276
1748,4,276
1749,4,276
1750,4,276
1751,4,276
1752,4,276
1753,4,276
1754,4,276
1755,4,276
1756,4,276
1757,4,276
1758,4,276
1759,4,276
1760,4,276
1761,4,276
1762,4,276
1763,4,276
1764,4,276
1765,4,276
1766,4,276
1767,4,276
1768,4,276
1769,4,276
1770,4,276
1771,4,276
1772,4,276
1773,4,276
1774,4,276
1775,4,276
1776,4,276
1777,4,276
1778,4,276
1779,4,276
1780,4,276
1781,4,276
1782,4,276
1783,4,276
1784,4,276
1785,4,276
1786,4,276
1787,4,276
1788,4,276
1789,4,276
1790,4,276
1791,4,276
1792,4,276
1793,4,276
1794,4,276
1795,4,276
1796,4,276
1797,4,276
1798,4,276
1799,4,276
1800,4,276
1801,4,276
1802,4,276
1803,4,276
1804,4,276
1805,4,276
1806,4,276
1807,4,276
1808,4,276
1809,4,276
1810,4,276
1811,4,276
1812,4,276
1813,4,276
1814,4,276
1815,4,276
1816,4,276
1817,4,276
1818,4,276
1819,4,276
1820,4,276
1821,4,276
1822,4,276
1823,4,276
1824,4,276
1825,4,276
1826,4,276
1827,4,276
1828,4,276
1829,4,276
1830,4,276
1831,4,276
1832,4,276
1833,4,276
1834,4,276
1835,4,276
1836,4,276
1837,4,276
1838,4,276
1839,4,276
1840,4,276
1841,4,276
1842,4,276
1843,4,276
1844,4,276
1845,4,276
1846,4,276
1847,4,276
1848,4,276
1849,4,276
1850,4,276
1851,4,276
1852,4,276
1853,4,276
1854,4,276
1855,4,276
1856,4,276
1857,4,276
1858,4,276
1859,4,276
1860,4,276
1861,4,276
1862,4,276
1863,4,276
1864,4,276
1865,4,276
1866,4,276
1867,4,276
1868,4,276
1869,4,276
1870,4,276
1871,4,276
1872,4,276
1873,4,276
1874,4,276
1875,4,276
1876,4,276
1877,4,276
1878,4,276
1879,4,276
1880,4,276
1881,4,276
1882,4,276
1883,4,276
1884,4,276
1885,4,276
1886,4,276
1887,4,276
1888,4,276
1889,4,276
1890,4,276
1891,4,276
1892,4,276
1893,4,276
1894,4,276
1895,4,276
1896,4,276
1897,4,276
1898,4,276
1899,4,276
1900,4,276
1901,4,276
1902,4,276
1903,4,276
1904,4,276
1905,4,276
1906,4,276
1907,4,276
1908,4,276
1909,4,276
1910,4,276
1911,4,276
1912,4,276
1913,4,276
1914,4,276
1915,4,276
1916,4,276
1917,4,276
1918,4,276
1919,4,276
1920,4,276
1921,4,276
1922,4,276
1923,4,276
1924,4,276
1925,4,276
1926,4,276
1927,4,276
1928,4,276
1929,4,276
1930,4,276
1931,4,276
1932,4,276
1933,4,276
1934,4,276
1935,4,276
1936,4,276
1937,4,276
1938,4,276
1939,4,276
1940,4,276
1941,4,276
1942,4,276
1943,4,276
1944,4,276
1945,4,276
1946,4,276
1947,4,276
1948,4,276
1949,4,276
1950,4,276
1951,4,276
1952,4,276
1953,4,276
1954,4,276
1955,4,276
1956,4,276
1957,4,276
1958,4,276
1959,4,276
1960,4,276
1961,4,276
1962,4,276
1963,4,276
1964,4,276
1965,4,276
1966,4,276
1967,4,276
1968,4,276
1969,4,276
1970,4,276
1971,4,276
1972,4,276
1973,4,276
1974,4,276
1975,4,276
1976,4,276
1977,4,276
1978,4,276
1979,4,276
1980,4,276
1981,4,276
1982,4,276
1983,4,276
1984,4,276
1985,4,276
1986,4,276
1987,4,276
1988,4,276
1989,4,276
1990,4,276
1991,4,276
1992,4,276
1993,4,276
1994,4,276
1995,4,276
1996,4,276
1997,4,276
1998,4,276
1999,4,276
2000,4,276
2001,4,276
2002,4,276
2003,4,276
2004,4,276
2005,4,276
2006,4,276
2007,4,276
2008,4,276
2009,4,276
2010,4,276
2011,4,276
2012,4,276
2013,4,276
2014,4,276
2015,4,276
2016,4,276
2017,4,276
2018,4,276
2019,4,276
2020,4,276
2021,4,276
2022,4,276
2023,4,276
2024,4,276
2025,4,276
2026,4,276
2027,4,276
2028,4,276
2029,4,276
2030,4,276
2031,4,276
2032,4,276
2033,4,276
2034,4,276
2035,4,276
2036,4,276
2037,4,276
2038,4,276
2039,4,276
2040,4,276
2041,4,276
2042,4,276
2043,4,276
2044,4,276
2045,4,276
2046,4,276
2047,4,276
2048,4,276
2049,4,276
2050,4,276
2051,4,276
2052,4,276
2053,4,276
2054,4,276
2055,4,276
2056,4,276
2057,4,276
2058,4,276
2059,4,276
2060,4,276
2061,4,276
2062,4,276
2063,4,276
2064,4,276
2065,4,276
2066,4,276
2067,4,276
2068,4,276
2069,4,276
2070,4,276
2071,4,276
2072,4,276
2073,4,276
2074,4,276
2075,4,276
2076,4,276
2077,4,276
2078,4,276
2079,4,276
2080,4,276
2081,4,276
2082,4,276
2083,4,276
2084,4,276
2085,4,276
2086,4,276
2087,4,276
2088,4,276
2089,4,276
2090,4,276
2091,4,276
2092,4,276
2093,4,276
2094,4,276
2095,4,276
2096,4,276
2097,4,276
2098,4,276
2099,4,276
2100,4,276
2101,4,276
2102,4,276
2103,4,276
2104,4,276
2105,4,276
2106,4,276
2107,4,276
2108,4,276
2109,4,276
2110,4,276
2111,4,276
2112,4,276
2113,4,276
2114,4,276
2115,4,276
2116,4,276
2117,4,276
2118,4,276
2119,4,276
2120,4,276
2121,4,276
2122,4,276
2123,4,276
2124,4,276
2125,4,276
2126,4,276
2127,4,276
2128,4,276
2129,4,276
2130,4,276
2131,4,276
2132,4,276
2133,4,276
2134,4,276
2135,4,276
2136,4,276
