coef,words
0.1278439313173294,count
-0.09265240281820297,account
0.20997926592826843,tan
-0.04279853776097298,ant
-0.31492602825164795,law
-0.032226115465164185,ons
0.03354453295469284,sol
0.024899614974856377,ting
-0.7706950902938843,accountant
-0.20139527320861816,accountancy
-0.05178143084049225,soli
-0.14618611335754395,solicit
0.12014807760715485,licit
-0.14408692717552185,solicitor
0.012189517728984356,counting
0.28996941447257996,accounting
0.08996511250734329,ice
-0.09371719509363174,ion
0.11067359149456024,son
0.1553623229265213,leg
-0.03420429304242134,gal
0.08933216333389282,tax
0.2091364860534668,con
0.0876481756567955,legal
0.10247459262609482,vice
0.15404872596263885,ate
-0.07070468366146088,ser
-0.2006993144750595,ton
0.33112770318984985,service
0.011812034994363785,consul
0.12642505764961243,consult
-0.3260478675365448,ill
-0.03808910772204399,ess
0.3542560040950775,art
0.20554153621196747,ell
0.13073047995567322,lan
-0.2574690878391266,nan
0.302423894405365,ass
-0.19583411514759064,sac
0.13014686107635498,man
-0.08195119351148605,boo
0.013607153668999672,book
0.021304113790392876,net
-0.01219115313142538,cha
-0.14737898111343384,fin
-0.031621262431144714,sin
-0.5141981840133667,ley
0.05196620896458626,lut
0.11970286816358566,ates
0.1467505544424057,keep
-0.02917429618537426,ort
-0.08753500133752823,ran
0.24317903816699982,lin
0.20029041171073914,consulting
-0.07060889154672623,soc
-0.21625487506389618,ona
0.2558525502681732,ness
-0.07567101716995239,par
-0.3724520206451416,ber
0.09207745641469955,pin
-0.13621412217617035,ted
-0.07374153286218643,associate
-0.2723829746246338,solution
0.17153123021125793,bus
0.12560352683067322,sha
0.33894795179367065,keeping
-0.15297354757785797,ping
-0.13980993628501892,shi
0.39401111006736755,ham
0.004955952055752277,han
0.22380699217319489,land
0.24660110473632812,per
0.06324539333581924,men
-0.026161156594753265,busine
-0.014676317572593689,business
-0.08612269163131714,sine
-0.18298260867595673,lim
-0.5892312526702881,bookkeeping
-0.06874193251132965,pro
-0.19865581393241882,mar
0.32734477519989014,imi
0.09561114013195038,tra
-0.11536531895399094,lac
-0.3941938877105713,ark
-0.7167759537696838,limit
-0.15492837131023407,limited
0.22602562606334686,ford
0.5706563591957092,mite
-0.15998296439647675,era
-0.26943710446357727,mil
-0.33656519651412964,ens
0.08798997849225998,che
0.2484569251537323,one
-0.266883909702301,roup
-0.08684656023979187,group
0.03049362450838089,sultan
-0.19411762058734894,sla
-0.1781565546989441,kin
-0.2253984957933426,san
-0.3067190945148468,den
-0.14553098380565643,pay
-0.558817446231842,sand
0.025246845558285713,rat
0.07042454928159714,war
-0.0843082144856453,ist
0.2531939446926117,tho
-0.08565431833267212,mon
0.07241293787956238,row
0.09622883051633835,ana
0.26461029052734375,ale
0.18142244219779968,part
-0.018016185611486435,age
-0.15531794726848602,bar
